wasm1.wasm,C:\Users\daisy\OneDrive\Documents\WasmOSTest\wasm1.wasm
wasm2.wasm,C:\Users\daisy\OneDrive\Documents\WasmOSTest\wasm2.wasm
wasm3.wasm,C:\Users\daisy\OneDrive\Documents\WasmOSTest\wasm3.wasm
wat1.wat,C:\Users\daisy\OneDrive\Documents\WasmOSTest\wat1.wat
wat2.wat,C:\Users\daisy\OneDrive\Documents\WasmOSTest\wat2.wat
wasm1.wasm,C:\Users\daisy\OneDrive\Documents\WasmOSTest\wasm1.wasm
wasm2.wasm,C:\Users\daisy\OneDrive\Documents\WasmOSTest\wasm2.wasm
wasm3.wasm,C:\Users\daisy\OneDrive\Documents\WasmOSTest\wasm3.wasm
wat1.wat,C:\Users\daisy\OneDrive\Documents\WasmOSTest\wat1.wat
wat2.wat,C:\Users\daisy\OneDrive\Documents\WasmOSTest\wat2.wat
